latitude,longitude,size,age,bedrooms,bathrooms,garage,pool,price
28.58727005942368,77.12101582307714,4752,26,1,4,0,1,12774986
28.875357153204956,76.84206998249752,1395,46,5,2,0,0,17495737
28.7659969709057,76.8808143570473,1528,34,2,2,0,0,6421590
28.699329242098518,77.24927709426353,2165,49,1,1,0,0,4534937
28.47800932022122,77.1032145298298,1498,14,2,3,1,1,13546081
28.4779972601681,76.80459852580832,1195,26,3,1,1,0,2812461
28.429041806084097,76.85073577143301,4971,45,5,4,1,1,4710626
28.833088072887467,77.13175088455402,3302,27,1,3,1,1,13369960
28.700557505871604,76.8025307919231,2619,9,1,2,0,1,17404302
28.75403628889802,76.88040402570874,1517,26,1,3,1,0,8440010
28.4102922471479,77.0743668946833,3582,47,1,2,0,1,10674163
28.884954926080997,77.14594759884635,4377,22,1,3,1,0,19221407
28.81622132040021,77.1259806297513,943,47,2,3,0,1,5486669
28.506169555339138,76.91213465473028,3940,30,5,3,0,0,16994515
28.490912483603548,77.15608961067376,3738,43,3,4,1,1,5722946
28.491702254926714,76.9186245437484,4436,48,3,4,0,0,11874813
28.552121121479768,76.96269984907963,4022,17,3,1,0,1,13254507
28.66237821581612,77.17324570255902,1967,26,3,1,1,0,2224695
28.615972509321058,77.1248164495236,3416,36,2,2,0,0,13370075
28.54561457009902,77.22461170524709,1862,1,4,4,1,0,16063918
28.70592644736119,77.12880644615016,2956,8,5,2,1,0,17388755
28.469746930326018,77.08415430166774,3782,49,1,1,1,1,11799314
28.54607232426761,76.84683738391405,4094,35,4,2,0,1,5340216
28.583180921646843,76.98385790152972,1956,15,3,1,0,0,15245696
28.628034992108518,76.93260118384086,1532,47,4,4,0,1,3847865
28.792587980696506,76.92199482168954,1753,22,5,3,1,0,16921595
28.499836891079177,77.28650527737622,3339,14,1,4,0,0,16568974
28.657117219206803,76.99654886233338,4124,26,1,2,1,1,17674529
28.69620728443102,77.24602327758855,4101,28,5,2,1,0,11308092
28.423225206359998,77.11556931299863,2342,23,5,4,0,0,6017136
28.703772425950717,77.19740565177082,1991,14,3,4,1,1,15869848
28.485262061843645,77.0513185465526,3793,24,1,1,0,0,19122071
28.432525796492637,77.08845194231317,3481,2,4,2,0,0,7750283
28.874442768626665,77.04625884690942,2017,45,2,2,0,0,3074961
28.882816016537276,76.89762149389902,2340,26,2,4,0,0,13950571
28.804198674058227,77.16122605763076,4036,14,5,3,0,1,19911322
28.552306884586685,76.94038618122042,3186,7,3,2,1,1,14866619
28.44883605700319,76.81215798321573,4519,3,2,3,1,1,4474968
28.74211651325608,77.12273614795357,2188,47,1,4,1,0,8166160
28.6200762468698,76.88855533970352,2656,23,5,4,0,0,15569332
28.46101911742239,77.27022929217645,2165,46,4,1,0,1,4442266
28.647588455055633,77.27696428850129,1299,43,5,2,0,0,6437677
28.417194260557608,77.25743219511023,2480,47,4,3,1,0,15793267
28.85466020103939,76.98507935012772,1310,45,5,1,0,0,11607366
28.529389990800006,76.80772830826443,2124,18,5,2,1,0,7241218
28.73126114217699,77.26415928129386,1955,38,5,1,1,1,7481140
28.555855538044703,77.01409207415865,2627,35,4,4,0,1,6981262
28.660034010588905,77.28332740952183,3941,15,4,2,0,1,7290717
28.67335513967164,77.28180998854462,4286,25,5,1,1,0,2518349
28.49242722776276,77.22650472773368,2610,37,2,1,0,1,2797968
28.88479231388228,76.9472244460348,3723,28,3,3,1,1,4655971
28.787566411680555,76.99254886430096,3014,10,3,1,0,0,17999496
28.869749470782093,77.22556833575842,4986,39,3,2,0,0,9339838
28.847413675213822,76.95846100257813,1513,17,4,2,1,1,15236949
28.69894998940554,76.88474637334305,4402,39,4,3,0,1,18520181
28.860937117511558,77.07840063122917,4934,22,2,2,1,1,16467188
28.44424625102596,77.26807738708038,4322,26,3,4,0,1,4938199
28.49799143120957,77.14801489833748,2043,44,3,2,1,0,17286855
28.422613644455268,77.08503058504468,4509,25,5,2,1,1,10998604
28.56266516538163,76.84858824688538,1881,17,4,1,0,1,6909776
28.59433864484474,77.10750361334958,1255,13,3,1,1,0,18355399
28.535674515886946,77.29502692505213,1694,20,2,2,0,1,17724308
28.814368754575963,76.87004200761825,2184,25,2,3,0,0,11167121
28.578376663346795,77.05916482618187,2758,4,3,1,0,0,5303389
28.54046725484369,77.23868653596398,3872,10,4,3,1,0,10025407
28.671348041579122,77.1703843088771,2796,3,2,2,1,1,16501229
28.47046211248738,77.14850787049762,1304,41,5,2,0,1,15476005
28.80109849037702,77.15124204199356,2014,45,2,4,0,0,13167263
28.437275321839884,76.97974557560987,2331,18,1,1,1,1,5151882
28.89344346830026,76.94679592213224,4240,47,1,2,0,1,5210016
28.786122384648326,77.20468057773925,1623,36,4,4,0,0,8737320
28.499357840767086,77.20505669733959,1728,47,3,1,1,0,4389383
28.4027610585618,77.23353615929005,933,22,4,2,0,1,18941269
28.807730714227414,77.25662027627823,2905,34,4,2,1,0,16464087
28.753428671923807,77.05567119943046,4427,47,4,1,0,1,7282379
28.764503584020492,77.0507581473436,2652,8,4,1,1,1,11825144
28.78563517334297,77.19914758948339,4975,40,5,1,0,1,4542637
28.437022325867044,77.12498196538888,3733,49,5,2,0,1,10033951
28.579232864272136,77.15098343862884,4084,44,2,2,1,0,13779534
28.457934529762564,77.19789633471805,3611,19,1,4,0,0,6158549
